Weather,Time,Day,Cost
Moderate Snow,Midday,Holiday,20
Moderate Snow,Evening Rush Hour,Weekday,19
Moderate Snow,Evening Rush Hour,Weekend,24
Moderate Snow,Evening Rush Hour,Holiday,27
Moderate Snow,Night,Weekday,9
Moderate Snow,Night,Weekend,14
Moderate Snow,Night,Holiday,17
Heavy Snow,Morning Rush Hour,Weekday,20
Heavy Snow,Morning Rush Hour,Weekend,25
Heavy Snow,Morning Rush Hour,Holiday,28
Heavy Snow,Midday,Weekday,13
Heavy Snow,Midday,Weekend,18
Heavy Snow,Midday,Holiday,21
Heavy Snow,Evening Rush Hour,Weekday,20
Heavy Snow,Evening Rush Hour,Weekend,25
Heavy Snow,Evening Rush Hour,Holiday,28
Heavy Snow,Night,Weekday,10
Heavy Snow,Night,Weekend,15
Heavy Snow,Night,Holiday,18
